# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x00009728	0x00077708	__TEXT	__text
0x00080E30	0x00000324	__TEXT	__stub_helper
0x00081154	0x0000939C	__TEXT	__cstring
0x0008A4F0	0x00006718	__TEXT	__objc_methname
0x00090C08	0x00000406	__TEXT	__objc_classname
0x0009100E	0x00001B8F	__TEXT	__objc_methtype
0x00092BA0	0x00000284	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004160	__DATA	__cfstring
0x000984A4	0x00000090	__DATA	__objc_classlist
0x00098534	0x00000030	__DATA	__objc_protolist
0x00098564	0x00000008	__DATA	__objc_imageinfo
0x00098570	0x00007778	__DATA	__objc_const
0x0009FCE8	0x00000F44	__DATA	__objc_selrefs
0x000A0C2C	0x00000114	__DATA	__objc_classrefs
0x000A0D40	0x00000064	__DATA	__objc_superrefs
0x000A0DA4	0x000005C0	__DATA	__objc_ivar
0x000A1364	0x000005A0	__DATA	__objc_data
0x000A1908	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0008B2CC	0x00000022	[  3] literal string: applicationSignificantTimeChange:
0x0008B2EE	0x00000035	[  3] literal string: application:willChangeStatusBarOrientation:duration:
0x0008B323	0x0000002B	[  3] literal string: application:didChangeStatusBarOrientation:
0x0008B34E	0x00000026	[  3] literal string: application:willChangeStatusBarFrame:
0x0008B374	0x00000025	[  3] literal string: application:didChangeStatusBarFrame:
0x0008B399	0x00000031	[  3] literal string: application:didRegisterUserNotificationSettings:
0x0008B3CA	0x0000003E	[  3] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x0008B408	0x0000003E	[  3] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x0008B446	0x0000002A	[  3] literal string: application:didReceiveRemoteNotification:
0x0008B470	0x00000029	[  3] literal string: application:didReceiveLocalNotification:
0x0008B499	0x0000004F	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x0008B4E8	0x00000050	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x0008B538	0x00000041	[  3] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x0008B579	0x0000002F	[  3] literal string: application:performFetchWithCompletionHandler:
0x0008B5A8	0x00000043	[  3] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x0008B5EB	0x00000032	[  3] literal string: application:handleWatchKitExtensionRequest:reply:
0x0008B61D	0x0000001F	[  3] literal string: applicationDidEnterBackground:
0x0008B63C	0x00000020	[  3] literal string: applicationWillEnterForeground:
0x0008B65C	0x0000002F	[  3] literal string: applicationProtectedDataWillBecomeUnavailable:
0x0008B68B	0x0000002C	[  3] literal string: applicationProtectedDataDidBecomeAvailable:
0x0008B6B7	0x00000035	[  3] literal string: application:supportedInterfaceOrientationsForWindow:
0x0008B6EC	0x00000031	[  3] literal string: application:shouldAllowExtensionPointIdentifier:
0x0008B71D	0x0000003F	[  3] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x0008B75C	0x00000028	[  3] literal string: application:shouldSaveApplicationState:
0x0008B784	0x0000002B	[  3] literal string: application:shouldRestoreApplicationState:
0x0008B7AF	0x00000030	[  3] literal string: application:willEncodeRestorableStateWithCoder:
0x0008B7DF	0x0000002F	[  3] literal string: application:didDecodeRestorableStateWithCoder:
0x0008B80E	0x0000002E	[  3] literal string: application:willContinueUserActivityWithType:
0x0008B83C	0x00000035	[  3] literal string: application:continueUserActivity:restorationHandler:
0x0008B871	0x00000039	[  3] literal string: application:didFailToContinueUserActivityWithType:error:
0x0008B8AA	0x00000023	[  3] literal string: application:didUpdateUserActivity:
0x0008B8CD	0x0000000B	[  3] literal string: setWindow:
0x0008B8D8	0x00000009	[  3] literal string: isEqual:
0x0008B8E1	0x00000006	[  3] literal string: class
0x0008B8E7	0x00000005	[  3] literal string: self
0x0008B8EC	0x00000011	[  3] literal string: performSelector:
0x0008B8FD	0x0000001C	[  3] literal string: performSelector:withObject:
0x0008B919	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x0008B940	0x00000008	[  3] literal string: isProxy
0x0008B948	0x0000000F	[  3] literal string: isKindOfClass:
0x0008B957	0x00000011	[  3] literal string: isMemberOfClass:
0x0008B968	0x00000014	[  3] literal string: conformsToProtocol:
0x0008B97C	0x00000007	[  3] literal string: retain
0x0008B983	0x00000008	[  3] literal string: release
0x0008B98B	0x0000000C	[  3] literal string: autorelease
0x0008B997	0x0000000C	[  3] literal string: retainCount
0x0008B9A3	0x00000005	[  3] literal string: zone
0x0008B9A8	0x00000005	[  3] literal string: hash
0x0008B9AD	0x0000000B	[  3] literal string: superclass
0x0008B9B8	0x0000000C	[  3] literal string: description
0x0008B9C4	0x00000011	[  3] literal string: debugDescription
0x0008B9D5	0x0000000F	[  3] literal string: onTodayButton:
0x0008B9E4	0x0000001E	[  3] literal string: applicationDocumentsDirectory
0x0008BA02	0x00000012	[  3] literal string: getLocationsRoot:
0x0008BA14	0x00000025	[  3] literal string: locSubgroupsForContextKey:inContext:
0x0008BA39	0x00000022	[  3] literal string: locCitiesForContextKey:inContext:
0x0008BA5B	0x00000030	[  3] literal string: setGpsLongitude:latitude:city:country:timeZone:
0x0008BA8B	0x00000010	[  3] literal string: initLocationsDb
0x0008BA9B	0x00000011	[  3] literal string: setLocationData:
0x0008BAAC	0x0000000E	[  3] literal string: setTheEngine:
0x0008BABA	0x0000000D	[  3] literal string: setGstrings:
0x0008BAC7	0x0000000F	[  3] literal string: setMyLocation:
0x0008BAD6	0x00000011	[  3] literal string: setDispSettings:
0x0008BAE7	0x00000008	[  3] literal string: menuBar
0x0008BAEF	0x0000000C	[  3] literal string: setMenuBar:
0x0008BAFB	0x00000012	[  3] literal string: setStoreObserver:
0x0008BB0D	0x0000000E	[  3] literal string: defaultEvents
0x0008BB1B	0x00000012	[  3] literal string: setDefaultEvents:
0x0008BB2D	0x0000001D	[  3] literal string: lastNotificationDateTomorrow
0x0008BB4A	0x00000021	[  3] literal string: setLastNotificationDateTomorrow:
0x0008BB6B	0x0000001A	[  3] literal string: lastNotificationDateToday
0x0008BB85	0x0000001E	[  3] literal string: setLastNotificationDateToday:
0x0008BBA3	0x00000016	[  3] literal string: managedObjectContext_
0x0008BBB9	0x00000014	[  3] literal string: managedObjectModel_
0x0008BBCD	0x0000001C	[  3] literal string: persistentStoreCoordinator_
0x0008BBE9	0x00000018	[  3] literal string: _defaultsChangesPending
0x0008BC01	0x00000008	[  3] literal string: _window
0x0008BC09	0x0000000A	[  3] literal string: _mainView
0x0008BC13	0x0000000B	[  3] literal string: _theEngine
0x0008BC1E	0x0000000D	[  3] literal string: _scrollViewD
0x0008BC2B	0x0000000D	[  3] literal string: _scrollViewV
0x0008BC38	0x00000009	[  3] literal string: _dayView
0x0008BC41	0x0000000A	[  3] literal string: _gstrings
0x0008BC4B	0x0000000C	[  3] literal string: _myLocation
0x0008BC57	0x0000000E	[  3] literal string: _dispSettings
0x0008BC65	0x00000009	[  3] literal string: _menuBar
0x0008BC6E	0x0000000F	[  3] literal string: _storeObserver
0x0008BC7D	0x0000000F	[  3] literal string: _defaultEvents
0x0008BC8C	0x0000000E	[  3] literal string: _mainViewCtrl
0x0008BC9A	0x0000001E	[  3] literal string: _lastNotificationDateTomorrow
0x0008BCB8	0x0000001B	[  3] literal string: _lastNotificationDateToday
0x0008BCD3	0x0000000B	[  3] literal string: _leftSwipe
0x0008BCDE	0x0000000C	[  3] literal string: _rightSwipe
0x0008BCEA	0x0000000C	[  3] literal string: _leftSwipe2
0x0008BCF6	0x0000000D	[  3] literal string: _rightSwipe2
0x0008BD03	0x00000009	[  3] literal string: _nextDay
0x0008BD0C	0x00000009	[  3] literal string: _prevDay
0x0008BD15	0x0000000E	[  4] literal string: setDayOfWeek:
0x0008BD23	0x0000000A	[  4] literal string: setShour:
0x0008BD2D	0x0000000A	[  4] literal string: setTzone:
0x0008BD37	0x00000010	[  4] literal string: copyParamsFrom:
0x0008BD47	0x0000000F	[  4] literal string: allocWithZone:
0x0008BD56	0x0000000A	[  4] literal string: dayOfWeek
0x0008BD60	0x00000006	[  4] literal string: shour
0x0008BD66	0x00000006	[  4] literal string: tzone
0x0008BD6C	0x00000007	[  4] literal string: shared
0x0008BD73	0x0000000D	[  4] literal string: GetMonthAbr:
0x0008BD80	0x0000000E	[  4] literal string: copyWithZone:
0x0008BD8E	0x00000018	[  4] literal string: getMaxDaysInYear:month:
0x0008BDA6	0x00000005	[  4] literal string: copy
0x0008BDAB	0x0000000C	[  4] literal string: isLeapYear:
0x0008BDB7	0x0000000A	[  4] literal string: normalize
0x0008BDC1	0x00000008	[  4] literal string: string:
0x0008BDC9	0x00000012	[  4] literal string: substringToIndex:
0x0008BDDB	0x00000007	[  4] literal string: julian
0x0008BDE2	0x0000000F	[  4] literal string: julianComplete
0x0008BDF1	0x0000000B	[  4] literal string: setJulian:
0x0008BDFC	0x00000014	[  4] literal string: relativeTodayString
0x0008BE10	0x00000010	[  4] literal string: shortDateString
0x0008BE20	0x0000000A	[  4] literal string: getNSDate
0x0008BE2A	0x00000009	[  4] literal string: addDays:
0x0008BE33	0x0000000D	[  4] literal string: addDayHours:
0x0008BE40	0x00000010	[  4] literal string: shortTimeString
0x0008BE50	0x0000000F	[  4] literal string: shortDowString
0x0008BE5F	0x0000000E	[  4] literal string: longDowString
0x0008BE6D	0x00000015	[  4] literal string: timeByAddingMinutes:
0x0008BE82	0x0000000B	[  4] literal string: _dayOfWeek
0x0008BE8D	0x00000006	[  4] literal string: _year
0x0008BE93	0x00000007	[  4] literal string: _month
0x0008BE9A	0x00000005	[  4] literal string: _day
0x0008BE9F	0x00000007	[  4] literal string: _shour
0x0008BEA6	0x00000007	[  4] literal string: _tzone
0x0008BEAD	0x0000000C	[  5] literal string: setChdDlg1:
0x0008BEB9	0x0000000C	[  5] literal string: setChlDlg1:
0x0008BEC5	0x0000000D	[  5] literal string: setFindDlg1:
0x0008BED2	0x0000000C	[  5] literal string: setSetDlg1:
0x0008BEDE	0x0000000C	[  5] literal string: setGpsDlg1:
0x0008BEEA	0x0000000B	[  5] literal string: setEpDlg1:
0x0008BEF5	0x00000011	[  5] literal string: valueWithCGSize:
0x0008BF06	0x0000000E	[  5] literal string: moveSubviews:
0x0008BF14	0x00000008	[  5] literal string: helpDlg
0x0008BF1C	0x00000018	[  5] literal string: initWithNibName:bundle:
0x0008BF34	0x0000000C	[  5] literal string: setHelpDlg:
0x0008BF40	0x0000000A	[  5] literal string: setPages:
0x0008BF4A	0x00000007	[  5] literal string: bounds
0x0008BF51	0x0000000C	[  5] literal string: addSubview:
0x0008BF5D	0x00000009	[  5] literal string: setPage:
0x0008BF66	0x00000013	[  5] literal string: setInteger:forKey:
0x0008BF79	0x00000008	[  5] literal string: gpsDlg1
0x0008BF81	0x00000007	[  5] literal string: epDlg1
0x0008BF88	0x00000009	[  5] literal string: delegate
0x0008BF91	0x00000008	[  5] literal string: chlDlg1
0x0008BF99	0x00000008	[  5] literal string: chdDlg1
0x0008BFA1	0x00000009	[  5] literal string: findDlg1
0x0008BFAA	0x00000010	[  5] literal string: actionSettings:
0x0008BFBA	0x0000000A	[  5] literal string: calcToday
0x0008BFC4	0x0000000B	[  5] literal string: setPrevDay
0x0008BFCF	0x0000000A	[  5] literal string: myWebView
0x0008BFD9	0x00000010	[  5] literal string: formatTodayHtml
0x0008BFE9	0x00000018	[  5] literal string: loadHTMLString:baseURL:
0x0008C001	0x0000000B	[  5] literal string: setNextDay
0x0008C00C	0x0000000A	[  5] literal string: calcDate:
0x0008C016	0x00000007	[  5] literal string: recalc
0x0008C01D	0x00000015	[  5] literal string: setRecalculationPage
0x0008C032	0x0000000C	[  5] literal string: opCalcToday
0x0008C03E	0x00000010	[  5] literal string: refreshAllViews
0x0008C04E	0x00000008	[  5] literal string: setDlg1
0x0008C056	0x00000013	[  5] literal string: viewWillDisappear:
0x0008C069	0x00000012	[  5] literal string: viewDidDisappear:
0x0008C07B	0x00000023	[  5] literal string: initWithTitle:style:target:action:
0x0008C09E	0x0000000F	[  5] literal string: initWithStyle:
0x0008C0AD	0x0000000A	[  5] literal string: setTitle:
0x0008C0B7	0x0000000F	[  5] literal string: navigationItem
0x0008C0C6	0x00000016	[  5] literal string: setLeftBarButtonItem:
0x0008C0DC	0x0000000A	[  5] literal string: tableView
0x0008C0E6	0x0000000E	[  5] literal string: setRowHeight:
0x0008C0F4	0x00000014	[  5] literal string: setAppDispSettings:
0x0008C108	0x0000001C	[  5] literal string: initWithRootViewController:
0x0008C124	0x00000010	[  5] literal string: setNavigParent:
0x0008C134	0x00000015	[  5] literal string: bringSubviewToFront:
0x0008C149	0x0000000F	[  5] literal string: viewDidAppear:
0x0008C158	0x00000014	[  5] literal string: setSortDescriptors:
0x0008C16C	0x0000000D	[  5] literal string: valueForKey:
0x0008C179	0x00000020	[  5] literal string: firstCountryWithCode:inContext:
0x0008C199	0x0000000C	[  5] literal string: doubleValue
0x0008C1A5	0x00000036	[  5] literal string: performSelectorOnMainThread:withObject:waitUntilDone:
0x0008C1DB	0x00000028	[  5] literal string: shouldAutorotateToInterfaceOrientation:
0x0008C203	0x0000002B	[  5] literal string: willRotateToInterfaceOrientation:duration:
0x0008C22E	0x0000001B	[  5] literal string: animationDidStop:finished:
0x0008C249	0x00000023	[  5] literal string: didRotateFromInterfaceOrientation:
0x0008C26C	0x0000001A	[  5] literal string: setCurrentDay:month:year:
0x0008C286	0x0000000F	[  5] literal string: actionPrevDay:
0x0008C295	0x0000000F	[  5] literal string: actionNextDay:
0x0008C2A4	0x00000009	[  5] literal string: opRecalc
0x0008C2AD	0x00000010	[  5] literal string: setNewLocation:
0x0008C2BD	0x0000000E	[  5] literal string: setMyWebView:
0x0008C2CB	0x0000000E	[  5] literal string: setCalcToday:
0x0008C2D9	0x0000000B	[  5] literal string: _myWebView
0x0008C2E4	0x0000000B	[  5] literal string: _calcToday
0x0008C2EF	0x0000000D	[  5] literal string: _theSettings
0x0008C2FC	0x0000000A	[  5] literal string: _findDlg1
0x0008C306	0x00000009	[  5] literal string: _setDlg1
0x0008C30F	0x00000009	[  5] literal string: _gpsDlg1
0x0008C318	0x00000009	[  5] literal string: _chdDlg1
0x0008C321	0x00000009	[  5] literal string: _chlDlg1
0x0008C32A	0x00000008	[  5] literal string: _epDlg1
0x0008C332	0x00000009	[  5] literal string: _helpDlg
0x0008C33B	0x0000000F	[  6] literal string: initWithCoder:
0x0008C34A	0x0000000A	[  6] literal string: initMyOwn
0x0008C354	0x0000000F	[  6] literal string: initWithFrame:
0x0008C363	0x0000000F	[  6] literal string: setReadyViews:
0x0008C372	0x00000011	[  6] literal string: setVisibleViews:
0x0008C383	0x00000013	[  6] literal string: setReadyViewsLock:
0x0008C396	0x00000013	[  6] literal string: handlePanGestures:
0x0008C3A9	0x00000010	[  6] literal string: setPanGestures:
0x0008C3B9	0x00000018	[  6] literal string: setIsCreatingAnimation:
0x0008C3D1	0x0000000C	[  6] literal string: panGestures
0x0008C3DD	0x00000010	[  6] literal string: locationInView:
0x0008C3ED	0x00000006	[  6] literal string: state
0x0008C3F3	0x0000000F	[  6] literal string: setStartPoint:
0x0008C402	0x0000000E	[  6] literal string: setStartView:
0x0008C410	0x00000009	[  6] literal string: subviews
0x0008C419	0x0000000E	[  6] literal string: setStartRect:
0x0008C427	0x0000000D	[  6] literal string: setLastDiff:
0x0008C434	0x0000000E	[  6] literal string: setLastPoint:
0x0008C442	0x00000019	[  6] literal string: setLastChangedDirection:
0x0008C45B	0x0000000A	[  6] literal string: lastPoint
0x0008C465	0x00000009	[  6] literal string: lastDiff
0x0008C46E	0x00000012	[  6] literal string: valueWithCGPoint:
0x0008C480	0x0000000A	[  6] literal string: startView
0x0008C48A	0x0000000B	[  6] literal string: drawBottom
0x0008C495	0x00000019	[  6] literal string: beginAnimations:context:
0x0008C4AE	0x00000013	[  6] literal string: setAnimationCurve:
0x0008C4C1	0x00000013	[  6] literal string: setAnimationDelay:
0x0008C4D4	0x00000016	[  6] literal string: setAnimationDelegate:
0x0008C4EA	0x00000016	[  6] literal string: setAnimationDuration:
0x0008C500	0x0000000D	[  6] literal string: visibleViews
0x0008C50D	0x00000009	[  6] literal string: prevPane
0x0008C516	0x00000011	[  6] literal string: commitAnimations
0x0008C527	0x0000000D	[  6] literal string: CGPointValue
0x0008C534	0x0000000B	[  6] literal string: readyViews
0x0008C53F	0x00000005	[  6] literal string: data
0x0008C544	0x0000000B	[  6] literal string: whiteColor
0x0008C54F	0x00000014	[  6] literal string: setBackgroundColor:
0x0008C563	0x00000007	[  6] literal string: engine
