# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x100087893	0x00000016	[ 27] literal string:  [PURNIMA SYSTEM]<br>
0x1000878A9	0x00000016	[ 27] literal string:  [EKADASI SYSTEM]<br>
0x1000878BF	0x00000009	[ 27] literal string: 	</tr>\n\n
0x1000878C8	0x0000000C	[ 27] literal string: 	</table>\n\n
0x1000878D4	0x00000020	[ 27] literal string: <hr align=center width="65%%">\n
0x1000878F4	0x00000025	[ 27] literal string: <p align=center>Generated by %@</p>\n
0x100087919	0x00000011	[ 27] literal string: </body>\n</html>\n
0x10008792A	0x00000051	[ 27] literal string:                                                                                 
0x10008797B	0x00000013	[ 27] literal string: %@ %@, Gaurabda %d
0x10008798E	0x00000007	[ 27] literal string: %@%@\n\n
0x100087995	0x00000006	[ 27] literal string: %@ %d
0x10008799B	0x00000006	[ 27] literal string: \par 
0x1000879A1	0x00000029	[ 27] literal string: \par \pard\f2\fs%d\qc %@ %@, Gaurabda %d
0x1000879CA	0x00000009	[ 27] literal string: \line %@
0x1000879D3	0x00000017	[ 27] literal string: \par\pard\f2\qc\fs%d\n
0x1000879EA	0x00000019	[ 27] literal string: \par\pard\qc\cf2\fs22 %@
0x100087A03	0x0000001E	[ 27] literal string: \par\pard\fs%d\qc %@\par\par\n
0x100087A21	0x00000011	[ 27] literal string: \pard\tx%d\tx%d 
0x100087A32	0x00000006	[ 27] literal string: \tx%d
0x100087A38	0x00000007	[ 27] literal string: \fs%d 
0x100087A3F	0x00000004	[ 27] literal string: \n}\n
0x100087A43	0x0000000B	[ 27] literal string: m_Location
0x100087A4E	0x0000001E	[ 27] literal string: T@"GcLocation",&,V_m_Location
0x100087A6C	0x00000005	[ 27] literal string: gstr
0x100087A71	0x00000017	[ 27] literal string: T@"GCStrings",&,V_gstr
0x100087A88	0x0000000A	[ 27] literal string: m_vcStart
0x100087A92	0x00000021	[ 27] literal string: T@"GCGregorianTime",C,Vm_vcStart
0x100087AB3	0x00000009	[ 27] literal string: m_nCount
0x100087ABC	0x0000000D	[ 27] literal string: Ti,Vm_nCount
0x100087AC9	0x0000000C	[ 27] literal string: m_PureCount
0x100087AD5	0x00000010	[ 27] literal string: Ti,Vm_PureCount
0x100087AE5	0x0000000A	[ 27] literal string: m_vcCount
0x100087AEF	0x0000000E	[ 27] literal string: Ti,Vm_vcCount
0x100087AFD	0x00000015	[ 28] literal string: default events inita
0x100087B12	0x00000026	[ 28] literal string: Sri Abhirama Thakura -- Disappearance
0x100087B38	0x0000002E	[ 28] literal string: Srila Vrndavana Dasa Thakura -- Disappearance
0x100087B66	0x00000024	[ 28] literal string: Sri Gadadhara Pandita -- Appearance
0x100087B8A	0x0000003D	[ 28] literal string: Aksaya Trtiya. Candana Yatra starts. (Continues for 21 days)
0x100087BC7	0x0000000E	[ 28] literal string: Jahnu Saptami
0x100087BD5	0x0000003B	[ 28] literal string: Srimati Sita Devi (consort of Lord Sri Rama) -- Appearance
0x100087C10	0x00000023	[ 28] literal string: Sri Madhu Pandita -- Disappearance
0x100087C33	0x00000023	[ 28] literal string: Srimati Jahnava Devi -- Appearance
0x100087C56	0x00000010	[ 28] literal string: Rukmini Dvadasi
0x100087C66	0x00000026	[ 28] literal string: Sri Jayananda Prabhu -- Disappearance
0x100087C8C	0x00000011	[ 28] literal string: Lord Nrsimhadeva
0x100087C9D	0x00000032	[ 28] literal string: Nrsimha Caturdasi: Appearance of Lord Nrsimhadeva
0x100087CCF	0x00000020	[ 28] literal string: Krsna Phula Dola, Salila Vihara
0x100087CEF	0x0000002E	[ 28] literal string: Sri Paramesvari Dasa Thakura -- Disappearance
0x100087D1D	0x0000002A	[ 28] literal string: Sri Sri Radha-Ramana Devaji -- Appearance
0x100087D47	0x00000023	[ 28] literal string: Sri Madhavendra Puri -- Appearance
0x100087D6A	0x00000023	[ 28] literal string: Sri Srinivasa Acarya -- Appearance
0x100087D8D	0x00000024	[ 28] literal string: Sri Ramananda Raya -- Disappearance
0x100087DB1	0x0000002B	[ 28] literal string: Srila Vrndavana Dasa Thakura -- Appearance
0x100087DDC	0x0000002B	[ 28] literal string: Sri Baladeva Vidyabhusana -- Disappearance
0x100087E07	0x0000000B	[ 28] literal string: Ganga Puja
0x100087E12	0x0000002A	[ 28] literal string: Srimati Gangamata Gosvamini -- Appearance
0x100087E3C	0x0000001A	[ 28] literal string: Panihati Cida Dahi Utsava
0x100087E56	0x0000000C	[ 28] literal string: Snana Yatra
0x100087E62	0x00000023	[ 28] literal string: Sri Mukunda Datta -- Disappearance
0x100087E85	0x00000026	[ 28] literal string: Sri Sridhara Pandita -- Disappearance
0x100087EAB	0x00000027	[ 28] literal string: Sri Syamananda Prabhu -- Disappearance
0x100087ED2	0x00000025	[ 28] literal string: Sri Vakresvara Pandita -- Appearance
0x100087EF7	0x00000025	[ 28] literal string: Sri Srivasa Pandita -- Disappearance
0x100087F1C	0x00000027	[ 28] literal string: Sri Gadadhara Pandita -- Disappearance
0x100087F43	0x00000015	[ 28] literal string: Bhaktivinoda Thakura
0x100087F58	0x0000002C	[ 28] literal string: Srila Bhaktivinoda Thakura -- Disappearance
0x100087F84	0x0000002E	[ 28] literal string: Sri Svarupa Damodara Gosvami -- Disappearance
0x100087FB2	0x00000024	[ 28] literal string: Sri Sivananda Sena -- Disappearance
0x100087FD6	0x00000028	[ 28] literal string: Sri Vakresvara Pandita -- Disappearance
0x100087FFE	0x00000015	[ 28] literal string: Guru (Vyasa) Purnima
0x100088013	0x00000028	[ 28] literal string: Srila Sanatana Gosvami -- Disappearance
0x10008803B	0x0000002D	[ 28] literal string: Srila Gopala Bhatta Gosvami -- Disappearance
0x100088068	0x00000029	[ 28] literal string: Srila Lokanatha Gosvami -- Disappearance
0x100088091	0x00000028	[ 28] literal string: The incorporation of ISKCON in New York
0x1000880B9	0x0000002A	[ 28] literal string: Sri Raghunandana Thakura -- Disappearance
0x1000880E3	0x00000026	[ 28] literal string: Sri Vamsidasa Babaji -- Disappearance
0x100088109	0x00000023	[ 28] literal string: Radha Govinda Jhulana Yatra begins
0x10008812C	0x00000024	[ 28] literal string: Srila Rupa Gosvami -- Disappearance
0x100088150	0x00000027	[ 28] literal string: Sri Gauridasa Pandita -- Disappearance
0x100088177	0x00000013	[ 28] literal string: Jhulana Yatra ends
0x10008818A	0x0000000E	[ 28] literal string: Lord Balarama
0x100088198	0x0000001C	[ 28] literal string: Lord Balarama -- Appearance
0x1000881B4	0x00000029	[ 28] literal string: Srila Prabhupada's departure for the USA
0x1000881DD	0x0000003D	[ 28] literal string: Srimati Sita Thakurani (Sri Advaita's consort) -- Appearance
0x10008821A	0x0000000D	[ 28] literal string: Lalita sasti
0x100088227	0x00000012	[ 28] literal string: Srimati Radharani
0x100088239	0x0000002C	[ 28] literal string: Radhastami: Appearance of Srimati Radharani
0x100088265	0x0000000B	[ 28] literal string: Vamanadeva
0x100088270	0x00000032	[ 28] literal string: Sri Vamana Dvadasi: Appearance of Lord Vamanadeva
0x1000882A2	0x00000021	[ 28] literal string: Srila Jiva Gosvami -- Appearance
0x1000882C3	0x00000029	[ 28] literal string: Srila Bhaktivinoda Thakura -- Appearance
0x1000882EC	0x00000017	[ 28] literal string: Ananta Caturdasi Vrata
0x100088303	0x00000028	[ 28] literal string: Srila Haridasa Thakura -- Disappearance
0x10008832B	0x00000018	[ 28] literal string: Sri Visvarupa Mahotsava
0x100088343	0x0000002B	[ 28] literal string: Acceptance of sannyasa by Srila Prabhupada
0x10008836E	0x00000026	[ 28] literal string: Srila Prabhupada's arrival in the USA
0x100088394	0x0000000B	[ 28] literal string: Durga Puja
0x10008839F	0x00000017	[ 28] literal string: Ramacandra Vijayotsava
0x1000883B6	0x0000001E	[ 28] literal string: Sri Madhvacarya -- Appearance
0x1000883D4	0x0000002F	[ 28] literal string: Srila Raghunatha Dasa Gosvami -- Disappearance
0x100088403	0x00000031	[ 28] literal string: Srila Raghunatha Bhatta Gosvami -- Disappearance
0x100088434	0x00000032	[ 28] literal string: Srila Krsnadasa Kaviraja Gosvami -- Disappearance
0x100088466	0x0000001D	[ 28] literal string: Sri Krsna Saradiya Rasayatra
0x100088483	0x00000022	[ 28] literal string: Sri Murari Gupta -- Disappearance
0x1000884A5	0x0000000C	[ 28] literal string: Laksmi Puja
0x1000884B1	0x0000002E	[ 28] literal string: Srila Narottama Dasa Thakura -- Disappearance
0x1000884DF	0x00000026	[ 28] literal string: Appearance of Radha Kunda, snana dana
0x100088505	0x0000000C	[ 28] literal string: Bahulastami
0x100088511	0x0000001D	[ 28] literal string: Sri Virabhadra -- Appearance
0x10008852E	0x00000021	[ 28] literal string: Dipa dana, Dipavali, (Kali Puja)
0x10008854F	0x00000015	[ 28] literal string: Bali Daityaraja Puja
0x100088564	0x0000001E	[ 28] literal string: Sri Rasikananda -- Appearance
0x100088582	0x00000024	[ 28] literal string: Sri Vasudeva Ghosh -- Disappearance
0x1000885A6	0x00000022	[ 28] literal string: Srila Prabhupada -- Disappearance
0x1000885C8	0x00000017	[ 28] literal string: Gopastami, Gosthastami
0x1000885DF	0x0000002C	[ 28] literal string: Sri Gadadhara Dasa Gosvami -- Disappearance
0x10008860B	0x00000028	[ 28] literal string: Sri Dhananjaya Pandita -- Disappearance
0x100088633	0x00000026	[ 28] literal string: Sri Srinivasa Acarya -- Disappearance
0x100088659	0x00000011	[ 28] literal string: Jagaddhatri Puja
0x10008866A	0x00000019	[ 28] literal string: Gaura Kisora Dasa Babaji
0x100088683	0x00000030	[ 28] literal string: Srila Gaura Kisora Dasa Babaji -- Disappearance
0x1000886B3	0x00000027	[ 28] literal string: Sri Bhugarbha Gosvami -- Disappearance
0x1000886DA	0x00000027	[ 28] literal string: Sri Kasisvara Pandita -- Disappearance
0x100088701	0x00000014	[ 28] literal string: Sri Krsna Rasayatra
0x100088715	0x00000023	[ 28] literal string: Tulasi-Saligrama Vivaha (marriage)
0x100088738	0x00000020	[ 28] literal string: Sri Nimbarkacarya -- Appearance
0x100088758	0x00000017	[ 28] literal string: Katyayani vrata begins
0x10008876F	0x0000002F	[ 28] literal string: Sri Narahari Sarakara Thakura -- Disappearance
0x10008879E	0x00000026	[ 28] literal string: Sri Kaliya Krsnadasa -- Disappearance
0x1000887C4	0x00000025	[ 28] literal string: Sri Saranga Thakura -- Disappearance
0x1000887E9	0x0000000D	[ 28] literal string: Odana sasthi
0x1000887F6	0x0000001F	[ 28] literal string: Advent of Srimad Bhagavad-gita
0x100088815	0x00000015	[ 28] literal string: Katyayani vrata ends
0x10008882A	0x0000001A	[ 28] literal string: Bhaktisiddhanta Sarasvati
0x100088844	0x00000039	[ 28] literal string: Srila Bhaktisiddhanta Sarasvati Thakura -- Disappearance
0x10008887D	0x00000027	[ 28] literal string: Sri Devananda Pandita -- Disappearance
0x1000888A4	0x00000024	[ 28] literal string: Sri Mahesa Pandita -- Disappearance
0x1000888C8	0x0000002D	[ 28] literal string: Sri Uddharana Datta Thakura -- Disappearance
0x1000888F5	0x00000026	[ 28] literal string: Sri Locana Dasa Thakura -- Appearance
0x10008891B	0x00000024	[ 28] literal string: Srila Jiva Gosvami -- Disappearance
0x10008893F	0x00000026	[ 28] literal string: Sri Jagadisa Pandita -- Disappearance
0x100088965	0x00000023	[ 28] literal string: Sri Jagadisa Pandita -- Appearance
0x100088988	0x00000019	[ 28] literal string: Sri Krsna Pusya Abhiseka
0x1000889A1	0x00000029	[ 28] literal string: Sri Ramacandra Kaviraja -- Disappearance
0x1000889CA	0x0000002A	[ 28] literal string: Srila Gopala Bhatta Gosvami -- Appearance
0x1000889F4	0x00000026	[ 28] literal string: Sri Jayadeva Gosvami -- Disappearance
0x100088A1A	0x00000029	[ 28] literal string: Sri Locana Dasa Thakura -- Disappearance
0x100088A43	0x00000010	[ 28] literal string: Vasanta Pancami
0x100088A53	0x00000026	[ 28] literal string: Srimati Visnupriya Devi -- Appearance
0x100088A79	0x0000000F	[ 28] literal string: Sarasvati Puja
0x100088A88	0x00000035	[ 28] literal string: Srila Visvanatha Cakravarti Thakura -- Disappearance
0x100088ABD	0x00000027	[ 28] literal string: Sri Pundarika Vidyanidhi -- Appearance
0x100088AE4	0x00000027	[ 28] literal string: Sri Raghunandana Thakura -- Appearance
0x100088B0B	0x0000002C	[ 28] literal string: Srila Raghunatha Dasa Gosvami -- Appearance
0x100088B37	0x0000000F	[ 28] literal string: Advaita Acarya
0x100088B46	0x00000021	[ 28] literal string: Sri Advaita Acarya -- Appearance
0x100088B67	0x0000000C	[ 28] literal string: Bhismastami
0x100088B73	0x00000021	[ 28] literal string: Sri Madhvacarya -- Disappearance
0x100088B94	0x00000023	[ 28] literal string: Sri Ramanujacarya -- Disappearance
0x100088BB7	0x0000000B	[ 28] literal string: Varahadeva
0x100088BC2	0x0000002E	[ 28] literal string: Varaha Dvadasi: Appearance of Lord Varahadeva
0x100088BF0	0x0000000F	[ 28] literal string: Sri Nityananda
0x100088BFF	0x0000003A	[ 28] literal string: Nityananda Trayodasi: Appearance of Sri Nityananda Prabhu
0x100088C39	0x00000019	[ 28] literal string: Sri Krsna Madhura Utsava
0x100088C52	0x0000002B	[ 28] literal string: Srila Narottama Dasa Thakura -- Appearance
0x100088C7D	0x0000002D	[ 28] literal string: Sri Purusottama Das Thakura -- Disappearance
0x100088CAA	0x00000036	[ 28] literal string: Srila Bhaktisiddhanta Sarasvati Thakura -- Appearance
0x100088CE0	0x00000021	[ 28] literal string: Sri Isvara Puri -- Disappearance
0x100088D01	0x0000000B	[ 28] literal string: Siva Ratri
0x100088D0C	0x0000002E	[ 28] literal string: Srila Jagannatha Dasa Babaji -- Disappearance
0x100088D3A	0x00000021	[ 28] literal string: Sri Rasikananda -- Disappearance
0x100088D5B	0x0000002B	[ 28] literal string: Sri Purusottama Dasa Thakura -- Appearance
0x100088D86	0x00000026	[ 28] literal string: Sri Madhavendra Puri -- Disappearance
0x100088DAC	0x00000022	[ 28] literal string: Sri Srivasa Pandita -- Appearance
0x100088DCE	0x00000023	[ 28] literal string: Sri Govinda Ghosh -- Disappearance
0x100088DF1	0x00000020	[ 28] literal string: Sri Ramanujacarya -- Appearance
0x100088E11	0x00000017	[ 28] literal string: Damanakaropana Dvadasi
0x100088E28	0x00000017	[ 28] literal string: Sri Balarama Rasayatra
0x100088E3F	0x00000017	[ 28] literal string: Sri Krsna Vasanta Rasa
0x100088E56	0x00000026	[ 28] literal string: Sri Vamsivadana Thakura -- Appearance
0x100088E7C	0x00000024	[ 28] literal string: Sri Syamananda Prabhu -- Appearance
0x100088EA0	0x00000014	[ 29] literal string: Sunrise/Sunset Time
0x100088EB4	0x0000000D	[ 29] literal string: Sandhya Info
0x100088EC1	0x0000000D	[ 29] literal string: Sunrise Info
0x100088ECE	0x0000000F	[ 29] literal string: Brahma-muhurta
0x100088EDD	0x0000000C	[ 29] literal string: Core Events
0x100088EE9	0x00000020	[ 29] literal string: Fasting days (1 day in advance)
0x100088F09	0x0000001B	[ 29] literal string: Fasting days (current day)
