# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x0000A250	0x00076CB8	__TEXT	__text
0x00080F08	0x00000324	__TEXT	__stub_helper
0x0008122C	0x0000930F	__TEXT	__cstring
0x0008A53B	0x0000671E	__TEXT	__objc_methname
0x00090C59	0x00000405	__TEXT	__objc_classname
0x0009105E	0x00001B8F	__TEXT	__objc_methtype
0x00092BF0	0x00000238	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004130	__DATA	__cfstring
0x00098474	0x00000090	__DATA	__objc_classlist
0x00098504	0x00000030	__DATA	__objc_protolist
0x00098534	0x00000008	__DATA	__objc_imageinfo
0x00098540	0x00007740	__DATA	__objc_const
0x0009FC80	0x00000F48	__DATA	__objc_selrefs
0x000A0BC8	0x00000114	__DATA	__objc_classrefs
0x000A0CDC	0x00000064	__DATA	__objc_superrefs
0x000A0D40	0x000005BC	__DATA	__objc_ivar
0x000A12FC	0x000005A0	__DATA	__objc_data
0x000A18A0	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A250	0x0000003E	[  1] _main
0x0008BE5C	0x0000000F	[  4] literal string: julianComplete
0x0008BE6B	0x0000000B	[  4] literal string: setJulian:
0x0008BE76	0x00000014	[  4] literal string: relativeTodayString
0x0008BE8A	0x00000010	[  4] literal string: shortDateString
0x0008BE9A	0x0000000A	[  4] literal string: getNSDate
0x0008BEA4	0x00000009	[  4] literal string: addDays:
0x0008BEAD	0x0000000D	[  4] literal string: addDayHours:
0x0008BEBA	0x00000010	[  4] literal string: shortTimeString
0x0008BECA	0x0000000F	[  4] literal string: shortDowString
0x0008BED9	0x0000000E	[  4] literal string: longDowString
0x0008BEE7	0x00000015	[  4] literal string: timeByAddingMinutes:
0x0008BEFC	0x0000000B	[  4] literal string: _dayOfWeek
0x0008BF07	0x00000006	[  4] literal string: _year
0x0008BF0D	0x00000007	[  4] literal string: _month
0x0008BF14	0x00000005	[  4] literal string: _day
0x0008BF19	0x00000007	[  4] literal string: _shour
0x0008BF20	0x00000007	[  4] literal string: _tzone
0x0008BF27	0x0000000C	[  5] literal string: setChdDlg1:
0x0008BF33	0x0000000C	[  5] literal string: setChlDlg1:
0x0008BF3F	0x0000000D	[  5] literal string: setFindDlg1:
0x0008BF4C	0x0000000C	[  5] literal string: setSetDlg1:
0x0008BF58	0x0000000C	[  5] literal string: setGpsDlg1:
0x0008BF64	0x0000000B	[  5] literal string: setEpDlg1:
0x0008BF6F	0x00000011	[  5] literal string: valueWithCGSize:
0x0008BF80	0x0000000E	[  5] literal string: moveSubviews:
0x0008BF8E	0x00000008	[  5] literal string: helpDlg
0x0008BF96	0x00000018	[  5] literal string: initWithNibName:bundle:
0x0008BFAE	0x0000000C	[  5] literal string: setHelpDlg:
0x0008BFBA	0x0000000A	[  5] literal string: setPages:
0x0008BFC4	0x00000007	[  5] literal string: bounds
0x0008BFCB	0x0000000C	[  5] literal string: addSubview:
0x0008BFD7	0x00000009	[  5] literal string: setPage:
0x0008BFE0	0x00000013	[  5] literal string: setInteger:forKey:
0x0008BFF3	0x00000008	[  5] literal string: gpsDlg1
0x0008BFFB	0x00000007	[  5] literal string: epDlg1
0x0008C002	0x00000009	[  5] literal string: delegate
0x0008C00B	0x00000008	[  5] literal string: chlDlg1
0x0008C013	0x00000008	[  5] literal string: chdDlg1
0x0008C01B	0x00000009	[  5] literal string: findDlg1
0x0008C024	0x00000010	[  5] literal string: actionSettings:
0x0008C034	0x0000000A	[  5] literal string: calcToday
0x0008C03E	0x0000000B	[  5] literal string: setPrevDay
0x0008C049	0x0000000A	[  5] literal string: myWebView
0x0008C053	0x00000010	[  5] literal string: formatTodayHtml
0x0008C063	0x00000018	[  5] literal string: loadHTMLString:baseURL:
0x0008C07B	0x0000000B	[  5] literal string: setNextDay
0x0008C086	0x0000000A	[  5] literal string: calcDate:
0x0008C090	0x00000007	[  5] literal string: recalc
0x0008C097	0x00000015	[  5] literal string: setRecalculationPage
0x0008C0AC	0x0000000C	[  5] literal string: opCalcToday
0x0008C0B8	0x00000010	[  5] literal string: refreshAllViews
0x0008C0C8	0x00000008	[  5] literal string: setDlg1
0x0008C0D0	0x00000013	[  5] literal string: viewWillDisappear:
0x0008C0E3	0x00000012	[  5] literal string: viewDidDisappear:
0x0008C0F5	0x00000023	[  5] literal string: initWithTitle:style:target:action:
0x0008C118	0x0000000F	[  5] literal string: initWithStyle:
0x0008C127	0x0000000A	[  5] literal string: setTitle:
0x0008C131	0x0000000F	[  5] literal string: navigationItem
0x0008C140	0x00000016	[  5] literal string: setLeftBarButtonItem:
0x0008C156	0x0000000A	[  5] literal string: tableView
0x0008C160	0x0000000E	[  5] literal string: setRowHeight:
0x0008C16E	0x00000014	[  5] literal string: setAppDispSettings:
0x0008C182	0x0000001C	[  5] literal string: initWithRootViewController:
0x0008C19E	0x00000010	[  5] literal string: setNavigParent:
0x0008C1AE	0x00000015	[  5] literal string: bringSubviewToFront:
0x0008C1C3	0x0000000F	[  5] literal string: viewDidAppear:
0x0008C1D2	0x00000014	[  5] literal string: setSortDescriptors:
0x0008C1E6	0x0000000D	[  5] literal string: valueForKey:
0x0008C1F3	0x00000020	[  5] literal string: firstCountryWithCode:inContext:
0x0008C213	0x0000000C	[  5] literal string: doubleValue
0x0008C21F	0x00000036	[  5] literal string: performSelectorOnMainThread:withObject:waitUntilDone:
0x0008C255	0x00000028	[  5] literal string: shouldAutorotateToInterfaceOrientation:
0x0008C27D	0x0000002B	[  5] literal string: willRotateToInterfaceOrientation:duration:
0x0008C2A8	0x0000001B	[  5] literal string: animationDidStop:finished:
0x0008C2C3	0x00000023	[  5] literal string: didRotateFromInterfaceOrientation:
0x0008C2E6	0x0000001A	[  5] literal string: setCurrentDay:month:year:
0x0008C300	0x0000000F	[  5] literal string: actionPrevDay:
0x0008C30F	0x0000000F	[  5] literal string: actionNextDay:
0x0008C31E	0x00000009	[  5] literal string: opRecalc
0x0008C327	0x00000010	[  5] literal string: setNewLocation:
0x0008C337	0x0000000E	[  5] literal string: setMyWebView:
0x0008C345	0x0000000E	[  5] literal string: setCalcToday:
0x0008C353	0x0000000B	[  5] literal string: _myWebView
0x0008C35E	0x0000000B	[  5] literal string: _calcToday
0x0008C369	0x0000000D	[  5] literal string: _theSettings
0x0008C376	0x0000000A	[  5] literal string: _findDlg1
0x0008C380	0x00000009	[  5] literal string: _setDlg1
0x0008C389	0x00000009	[  5] literal string: _gpsDlg1
0x0008C392	0x00000009	[  5] literal string: _chdDlg1
0x0008C39B	0x00000009	[  5] literal string: _chlDlg1
0x0008C3A4	0x00000008	[  5] literal string: _epDlg1
0x0008C3AC	0x00000009	[  5] literal string: _helpDlg
0x0008C3B5	0x0000000F	[  6] literal string: initWithCoder:
0x0008C3C4	0x0000000A	[  6] literal string: initMyOwn
0x0008C3CE	0x0000000F	[  6] literal string: initWithFrame:
0x0008C3DD	0x0000000F	[  6] literal string: setReadyViews:
0x0008C3EC	0x00000011	[  6] literal string: setVisibleViews:
0x0008C3FD	0x00000013	[  6] literal string: setReadyViewsLock:
0x0008C410	0x00000013	[  6] literal string: handlePanGestures:
0x0008C423	0x00000010	[  6] literal string: setPanGestures:
0x0008C433	0x00000018	[  6] literal string: setIsCreatingAnimation:
0x0008C44B	0x0000000C	[  6] literal string: panGestures
0x0008C457	0x00000010	[  6] literal string: locationInView:
0x0008C467	0x00000006	[  6] literal string: state
0x0008C46D	0x0000000F	[  6] literal string: setStartPoint:
0x0008C47C	0x0000000E	[  6] literal string: setStartView:
0x0008C48A	0x00000009	[  6] literal string: subviews
0x0008C493	0x0000000E	[  6] literal string: setStartRect:
0x0008C4A1	0x0000000D	[  6] literal string: setLastDiff:
0x0008C4AE	0x0000000E	[  6] literal string: setLastPoint:
0x0008C4BC	0x00000019	[  6] literal string: setLastChangedDirection:
0x0008C4D5	0x0000000A	[  6] literal string: lastPoint
0x0008C4DF	0x00000009	[  6] literal string: lastDiff
0x0008C4E8	0x00000012	[  6] literal string: valueWithCGPoint:
0x0008C4FA	0x0000000A	[  6] literal string: startView
0x0008C504	0x0000000B	[  6] literal string: drawBottom
0x0008C50F	0x00000019	[  6] literal string: beginAnimations:context:
0x0008C528	0x00000013	[  6] literal string: setAnimationCurve:
0x0008C53B	0x00000013	[  6] literal string: setAnimationDelay:
0x0008C54E	0x00000016	[  6] literal string: setAnimationDelegate:
0x0008C564	0x00000016	[  6] literal string: setAnimationDuration:
0x0008C57A	0x0000000D	[  6] literal string: visibleViews
0x0008C587	0x00000009	[  6] literal string: prevPane
0x0008C590	0x00000011	[  6] literal string: commitAnimations
0x0008C5A1	0x0000000D	[  6] literal string: CGPointValue
0x0008C5AE	0x0000000B	[  6] literal string: readyViews
0x0008C5B9	0x00000005	[  6] literal string: data
0x0008C5BE	0x0000000B	[  6] literal string: whiteColor
0x0008C5C9	0x00000014	[  6] literal string: setBackgroundColor:
0x0008C5DD	0x00000007	[  6] literal string: engine
0x0008C5E4	0x0000000B	[  6] literal string: setEngine:
0x0008C5EF	0x0000000F	[  6] literal string: readyViewsLock
0x0008C5FE	0x00000005	[  6] literal string: lock
0x0008C603	0x0000001A	[  6] literal string: objectAtIndexedSubscript:
0x0008C61D	0x0000000B	[  6] literal string: detachDate
0x0008C628	0x0000000D	[  6] literal string: setNextPane:
0x0008C635	0x0000000D	[  6] literal string: setPrevPane:
0x0008C642	0x00000009	[  6] literal string: setData:
0x0008C64B	0x00000015	[  6] literal string: addObjectsFromArray:
0x0008C660	0x00000011	[  6] literal string: removeAllObjects
0x0008C671	0x0000000F	[  6] literal string: getCenterFrame
0x0008C680	0x0000000D	[  6] literal string: getFreeView:
0x0008C68D	0x00000019	[  6] literal string: removeObjectIdenticalTo:
0x0008C6A6	0x00000010	[  6] literal string: addToContainer:
0x0008C6B6	0x00000015	[  6] literal string: checkDateViewsLayout
0x0008C6CB	0x00000007	[  6] literal string: unlock
0x0008C6D2	0x0000000F	[  6] literal string: addPaneToLeft:
0x0008C6E1	0x00000009	[  6] literal string: nextPane
0x0008C6EA	0x00000015	[  6] literal string: removeObjectAtIndex:
0x0008C6FF	0x00000010	[  6] literal string: addPaneToRight:
0x0008C70F	0x00000011	[  6] literal string: removeLastObject
0x0008C720	0x00000016	[  6] literal string: insertObject:atIndex:
0x0008C736	0x00000017	[  6] literal string: insertSubview:atIndex:
0x0008C74D	0x00000014	[  6] literal string: isCreatingAnimation
0x0008C761	0x00000008	[  6] literal string: tryLock
0x0008C769	0x0000001E	[  6] literal string: gestureRecognizerShouldBegin:
0x0008C787	0x00000046	[  6] literal string: gestureRecognizer:shouldRecognizeSimultaneouslyWithGestureRecognizer:
0x0008C7CD	0x0000003B	[  6] literal string: gestureRecognizer:shouldRequireFailureOfGestureRecognizer:
0x0008C808	0x0000003D	[  6] literal string: gestureRecognizer:shouldBeRequiredToFailByGestureRecognizer:
0x0008C845	0x00000026	[  6] literal string: gestureRecognizer:shouldReceiveTouch:
0x0008C86B	0x0000000D	[  6] literal string: paneDidMove:
0x0008C878	0x0000000B	[  6] literal string: startPoint
0x0008C883	0x00000015	[  6] literal string: lastChangedDirection
0x0008C898	0x0000000A	[  6] literal string: startRect
0x0008C8A2	0x00000016	[  6] literal string: _lastChangedDirection
0x0008C8B8	0x00000015	[  6] literal string: _isCreatingAnimation
0x0008C8CD	0x00000008	[  6] literal string: _engine
0x0008C8D5	0x0000000C	[  6] literal string: _readyViews
0x0008C8E1	0x0000000E	[  6] literal string: _visibleViews
0x0008C8EF	0x00000010	[  6] literal string: _readyViewsLock
0x0008C8FF	0x0000000D	[  6] literal string: _panGestures
0x0008C90C	0x0000000B	[  6] literal string: _startView
0x0008C917	0x0000000C	[  6] literal string: _startPoint
0x0008C923	0x0000000B	[  6] literal string: _lastPoint
0x0008C92E	0x0000000A	[  6] literal string: _lastDiff
0x0008C938	0x0000000B	[  6] literal string: _startRect
0x0008C943	0x00000008	[  7] literal string: current
0x0008C94B	0x0000000C	[  7] literal string: setCurrent:
0x0008C957	0x00000019	[  7] literal string: CalculateCalendar:count:
0x0008C970	0x0000000A	[  7] literal string: FindDate:
0x0008C97A	0x0000000C	[  7] literal string: dayAtIndex:
0x0008C986	0x0000000E	[  7] literal string: GetTithiName:
0x0008C994	0x0000000E	[  7] literal string: GetPaksaName:
0x0008C9A2	0x0000000D	[  7] literal string: GetMasaName:
0x0008C9AF	0x0000000E	[  7] literal string: appendFormat:
0x0008C9BD	0x00000006	[  7] literal string: group
0x0008C9C3	0x00000016	[  7] literal string: canShowFestivalClass:
0x0008C9D9	0x0000000A	[  7] literal string: sankranti
0x0008C9E3	0x00000011	[  7] literal string: sankranti_zodiac
0x0008C9F4	0x00000012	[  7] literal string: GetSankrantiName:
0x0008CA06	0x00000014	[  7] literal string: GetSankrantiNameEn:
0x0008CA1A	0x0000000E	[  7] literal string: sankranti_day
0x0008CA28	0x00000005	[  7] literal string: nDST
0x0008CA2D	0x00000011	[  7] literal string: GetDSTSignature:
0x0008CA3E	0x00000006	[  7] literal string: ksaya
0x0008CA44	0x0000000A	[  7] literal string: was_ksaya
0x0008CA4E	0x0000000B	[  7] literal string: ksaya_day1
0x0008CA59	0x0000000C	[  7] literal string: ksaya_time1
0x0008CA65	0x0000000F	[  7] literal string: hoursToString:
0x0008CA74	0x0000000B	[  7] literal string: ksaya_day2
0x0008CA7F	0x0000000C	[  7] literal string: ksaya_time2
0x0008CA8B	0x00000008	[  7] literal string: vriddhi
0x0008CA93	0x0000000B	[  7] literal string: is_vriddhi
0x0008CA9E	0x0000000C	[  7] literal string: nCaturmasya
0x0008CAAA	0x0000000B	[  7] literal string: arun_tithi
0x0008CAB5	0x0000000A	[  7] literal string: arunodaya
0x0008CABF	0x00000009	[  7] literal string: moonrise
0x0008CAC8	0x00000008	[  7] literal string: moonset
0x0008CAD0	0x00000009	[  7] literal string: sun_long
0x0008CAD9	0x0000000A	[  7] literal string: moon_long
0x0008CAE3	0x00000009	[  7] literal string: ayanamsa
0x0008CAEC	0x00000011	[  7] literal string: GetNaksatraName:
0x0008CAFD	0x0000000D	[  7] literal string: GetYogaName:
0x0008CB0A	0x00000009	[  7] literal string: getEarth
0x0008CB13	0x00000009	[  7] literal string: setTitA:
0x0008CB1C	0x00000009	[  7] literal string: setTitB:
0x0008CB25	0x00000009	[  7] literal string: setTitC:
0x0008CB2E	0x00000009	[  7] literal string: setTitD:
0x0008CB37	0x00000009	[  7] literal string: setNakA:
0x0008CB40	0x00000009	[  7] literal string: setNakB:
0x0008CB49	0x00000009	[  7] literal string: setNakC:
0x0008CB52	0x00000009	[  7] literal string: setNakD:
0x0008CB5B	0x00000005	[  7] literal string: titB
0x0008CB60	0x00000014	[  7] literal string: daytimeBiasForDate:
0x0008CB74	0x00000005	[  7] literal string: titA
0x0008CB79	0x00000005	[  7] literal string: titC
0x0008CB7E	0x00000005	[  7] literal string: titD
0x0008CB83	0x00000005	[  7] literal string: nakA
0x0008CB88	0x00000005	[  7] literal string: nakB
0x0008CB8D	0x00000005	[  7] literal string: nakC
0x0008CB92	0x00000005	[  7] literal string: nakD
0x0008CB97	0x0000001A	[  7] literal string: addHtmlStylesDef:display:
0x0008CBB1	0x00000009	[  7] literal string: bkgColor
0x0008CBBA	0x00000009	[  7] literal string: fullName
0x0008CBC3	0x00000010	[  7] literal string: dateFromGcTime:
0x0008CBD3	0x00000015	[  7] literal string: abbreviationForDate:
0x0008CBE8	0x0000000A	[  7] literal string: nFastType
0x0008CBF2	0x0000000F	[  7] literal string: calcAllTithis:
0x0008CC01	0x0000001E	[  7] literal string: resolveSpecialEkadasiMessage:
0x0008CC1F	0x00000015	[  7] literal string: getHtmlDayBackground
0x0008CC34	0x00000011	[  7] literal string: specialTextColor
0x0008CC45	0x0000000B	[  7] literal string: caturmasya
0x0008CC50	0x00000009	[  7] literal string: t_brahma
0x0008CC59	0x0000000A	[  7] literal string: t_sunrise
0x0008CC63	0x0000000B	[  7] literal string: h2textSize
0x0008CC6E	0x00000007	[  7] literal string: t_noon
0x0008CC75	0x00000009	[  7] literal string: t_sunset
0x0008CC7E	0x0000000A	[  7] literal string: t_sandhya
0x0008CC88	0x0000000B	[  7] literal string: t_riseinfo
0x0008CC93	0x0000000C	[  7] literal string: t_det_tithi
0x0008CC9F	0x00000011	[  7] literal string: timeNameForDate:
0x0008CCB0	0x0000000F	[  7] literal string: t_det_naksatra
0x0008CCBF	0x00000005	[  7] literal string: disp
0x0008CCC4	0x00000010	[  7] literal string: formatTodayText
0x0008CCD4	0x00000012	[  7] literal string: formatInitialHtml
0x0008CCE6	0x00000005	[  7] literal string: gstr
